Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,,64598,2104.1631,1384,306601,3.78
d-N3TCORgnA,Set it straight gets arrested,"Mar 3, 2008",148,16845,44.5018,0,783,4.21
_4lIP98jAH8,The Garden: Commune or Cult -- Official Cast After-Action Q&A -- Episode 6 FINALE!,"Nov 27, 2023",4078,4702,697.8378,29,71820,4.01
tQNw_K8_QzA,puss kiss,"Sep 6, 2008",13,3954,9.3206,1,16671,5.22
QoUepLhobWE,The Garden: Commune or Cult -- Official Cast After-Action Q&A -- Episode 1-2,"Oct 30, 2023",7859,2531,482.3808,33,27380,5.29
mM32iMxRDyo,I saw some weird shit at Folsom Street Fair 2017,"Sep 27, 2017",20,2346,10.2827,1,21608,4.87
pVtCRS116mg,"February 19, 2017","Feb 20, 2017",28,1804,8.3807,0,319,0.94
gO6tuHaTQjg,My experience of @loloverruled (Alex Peter),"Jul 29, 2025",65,1260,7.7746,1,9326,4.54
S48BJCOYrSw,how did I see this coming? new inflation and unemployment numbers are out,"Aug 1, 2025",87,1080,7.0388,0,297,5.05
dTkPLQTCLpM,trump stole their trophy ðŸ¤¯,"Jul 15, 2025",71,1078,5.3597,0,187,6.95
3SWUu5kn6GE,The Garden: Commune or Cult -- Official Cast After-Action Q&A -- Episode 5,"Nov 21, 2023",5731,1076,156.86,8,18712,3.18
dEWI2YlSTEM,Ben Eating a TSP of Cinnamon,"Nov 10, 2007",61,987,0.5098,0,250,2
ic2nsq9RO-8,Miracle Mile Firebomber in Redding CA,"Aug 27, 2008",64,958,1.1762,0,467,3.64
RtX47SNY-do,The Garden: Commune or Cult -- Official Cast After-Action Q&A -- Episode 3,"Nov 7, 2023",6654,957,166.4682,9,13921,4.01
gEbeCpJKh6E,the ai we were promised:,"Aug 11, 2025",11,943,1.0679,,15,13.33
b6nMCTqmb7o,"July 31, 2025","Jul 31, 2025",169,942,7.7833,0,454,5.51
5uj959akwlg,Mayor Lurie sells out San Francisco in major violation of state and local law,"Jul 14, 2025",82,935,5.7156,0,167,2.99
oZvtJGAQ0Xc,The Final Ride,"Mar 3, 2008",138,935,0.8082,0,152,16.45
UTbd9xHFLG0,LLM can't tell the difference between zombies and Trump supporters,"Jun 23, 2025",98,903,4.2023,0,289,4.5
zUGx385FLhc,"July 19, 2025","Jul 19, 2025",180,850,1.785,0,266,3.38
W7t9-NR9aAc,It's wild how detached from reality snopes has become,"Jun 26, 2025",65,841,4.5072,0,264,3.79
gWYb0g_o-88,Bart board denounces Lurie's Illegal data sharing. Says Bart would never do that.,"Jul 24, 2025",62,828,2.5621,0,268,2.61
gmrBuOLlcGQ,Vigilantism is on the rise in response to unprecedented and illegal regime-backed state violence,"Jul 10, 2025",104,806,5.5789,0,221,2.26
hVJg3RDfPEA,Trump vs California High Speed Rail,"Jul 22, 2025",136,801,8.0143,1,395,4.56
dLOFTMa1PXY,My Burning Man Tent 3.0,"Jun 18, 2019",115,741,14.1925,0,5308,5.99
s5xfvlopmMg,How to build a building at a forest commune with found materials,"Apr 16, 2023",45,677,4.8234,6,3349,2.12
Z9AAocFJiGs,"March 3, 2017","Mar 4, 2017",43,609,4.5247,0,284,3.17
8fAuutJXXXY,The Garden: Commune or Cult -- Official Cast After-Action Q&A  -- Episode 4,"Nov 21, 2023",7362,501,119.112,4,10548,2.58
0939brr2ns8,Gerrymandering & Game Theory,"Aug 7, 2025",176,492,5.0339,0,323,8.05
ZVN9WYrt2ec,Very excited that my trellis project is moving along!,"Apr 18, 2023",60,492,2.8025,2,2007,1.89
d9GU-yZeF1U,DJ Equipment Test,"Mar 6, 2010",21,423,0.7286,0,415,1.93
ArP4deQwd0o,When you're feeding snek and snek tried eating you,"Sep 12, 2017",28,411,2.7791,0,2085,3.45
qHn0WGyOWXw,"July 29, 2025","Jul 30, 2025",142,410,2.419,0,209,2.87
w5L0xdFXHms,Caldwell Pillow Fight,"Feb 18, 2008",527,401,0.3582,0,463,0.22
emJpOybu8qc,Big Vehicle Fire on I-5 Near Cottonwood,"Oct 12, 2008",20,380,0.2418,0,278,3.6
RUmM1ymH9fg,Ethical Artificial Intelligence - A Conversation with The Real Cornpop and Future Infinitive,"May 18, 2025",12010,364,93.3656,8,2997,4.7
fYv-yl9Te4Y,The Danger of Glenn Beck's Conspiracies,"Feb 26, 2011",390,358,2.4264,0,0,
jO286YUizpE,enterprise fire,"Sep 13, 2008",18,343,0.1448,0,532,4.51
xooHzK2-M9g,No one is more replaceable by AI than management,"Jul 14, 2025",180,333,3.1065,0,233,7.73
KLgSt-5nQRA,Strategic Recommendations for NVIDIA,"May 13, 2024",383,304,9.4843,11,11227,1.4
_lWgNHMImn8,Why did I get an MBA?,"Jul 15, 2025",176,290,1.5828,0,202,4.95
KjWb2y7hWNY,"July 20, 2025","Jul 21, 2025",23,288,0.6906,0,241,5.39
7eJTMYriogc,That's not ad hominem,"Jun 25, 2025",104,241,2.4284,0,230,3.48
KVNYftEyLsc,We are beginning to see how much we have to learn.,"Apr 21, 2023",20,215,0.8029,1,1450,1.45
Md18741iqog,Checking out Unicorn bar in Seattle,"Dec 28, 2017",8,212,0.4013,0,1992,8.18
nn8kJ0FAuWM,Tucker and Bannon are not on your side,"Jun 20, 2025",140,205,1.0773,0,308,5.19
IrDqRBh8Ja0,Burning Man 2016,"Sep 16, 2016",209,199,3.3349,0,569,5.45
Vp9wS7pdnJc,an important lesson about living in community...,"Apr 25, 2023",39,191,1.3772,2,1774,6.71
30NkP-Wyy_I,"Walk-Through of Every Art Car at the Man Burn, Burning Man 2016","Sep 18, 2016",692,190,4.7588,0,833,4.08
sHffYyS0Djc,"July 17, 2025","Jul 17, 2025",99,177,1.0894,0,210,6.19
wB3ZArYr9ro,CJ Trowbridge on PrEP,"Aug 3, 2017",330,162,3.3445,8,1617,5.5
KthHYU03Wag,New weekly live stream about current events in the bay!,"Jul 23, 2025",105,158,0.2339,0,335,4.48
IyzBEZki2WI,"Join Future Infinitive, Comrade Workwear, CJ Trowbridge and Axiom Myth this Saturday!","Jul 10, 2025",97,157,0.4134,0,306,3.27
M8SL5NLD7hE,Artificial Intelligence Is The Kind Of Technology That Could Only Have Been Invented By Communists,"Aug 9, 2023",360,153,6.2175,0,2808,3.6
tUt6CTdGwKA,Help us build a foundation for the survival of humanity!,"Nov 20, 2023",598,146,6.4146,3,4164,2.47
nvz3_a-YDak,How to integrate rain catchment into your off grid structure designs,"Apr 16, 2023",25,138,0.6693,3,2092,1.2
Kq-p1v7t8QA,How To Cope With Living In A For-Profit Sickness State,"Aug 9, 2023",156,135,3.0261,7,2506,3.91
9f2c02C73nE,"August 7, 2025","Aug 8, 2025",177,132,2.5141,0,328,7.01
VolIZFAsqmw,Good News! The right-wing is spiraling.,"Jul 12, 2025",167,130,2.2916,0,407,7.62
taE95BCnqXg,I just saw someone selling maga hats written in Chinese ðŸ¤£,"Aug 5, 2025",173,127,1.7206,0,462,5.41
eDM6usTXr6k,"Saturday Morning CyberSec 1 - Future Infinitive, Comrade Workwear, Axiom Myth, and CJ Trowbridge","Jul 12, 2025",6567,126,36.5857,5,1020,5.98
7V68VKj7NDU,"""AI uses too much water""","Jul 16, 2025",93,122,1.2153,0,144,4.86
6tQ-AqDk-OI,"August 10, 2025","Aug 10, 2025",167,119,1.0969,,190,7.89
UfpsVVZHFX4,So many red flags at 77 beale,"Jul 17, 2025",175,113,1.3111,0,334,1.8
3-HNPi8SjYo,My project at the new commune -- the fairy portal trellises -- is done!,"Apr 25, 2023",64,108,1.4449,1,1274,6.59
ksLFIa4IINQ,The Warthog From Burning Man 2016,"Jan 16, 2019",16,107,0.4219,0,1080,3.7
ZFjgA8t94hM,"Lumberman, The Return!","Mar 3, 2008",336,100,0.1419,0,232,1.29
3H3B6C-7lHo,"July 21, 2025","Jul 21, 2025",175,98,2.1909,0,456,6.8
OzV1RBjXxxU,"SF Pride 2018 ""Under The Rotunda"" VIP Party","Jun 27, 2018",15,94,0.3685,0,1260,4.21
IiJMd021kZ0,truly this conspiracy theory about ai water and power use has eaten its own tail,"Jul 18, 2025",155,92,1.3277,0,272,4.04
OuaInUNASR0,"Saturday Morning CyberSec 2 - Future Infinitive, The Real Cornpop, and CJ Trowbridge","Jul 23, 2025",8209,90,21.0532,1,2871,2.06
Q39EXW-ywjg,Ian Takes a Dive - Multiple Angles and Slow-Mo!,"Dec 12, 2015",35,90,0.6033,0,212,2.83
IFlMf5HqLcg,"July 22, 2025","Jul 22, 2025",175,89,1.9674,0,541,5.73
hMs9i-HFSN8,rabid puss,"Jul 25, 2006",21,89,0.1549,0,110,6.36
l6Zwers-Q2E,New California Law,"Jun 29, 2025",71,89,1.6318,0,254,1.97
aGUb4A2x7L8,A simple test to see whether you're ready to live in a voluntary anarchist community or society.,"Apr 15, 2023",36,88,1.0452,4,910,3.85
1LerChFo4KE,Riding Through The Sonic Speedway in 360 at Burning Man 2016,"Sep 18, 2016",468,86,0.9586,1,1038,1.83
oS2BAUxU9tQ,Garden trellis fairy portals are done!,"Apr 21, 2023",57,83,0.6562,1,2144,1.12
eERboVHeOyY,Ian thinks hes so funny,"Dec 12, 2015",31,82,0.5085,0,166,3.01
zAlVXGunUo8,A quiet revolution has happened in AI and it's going to change everything.,"Apr 27, 2023",226,82,2.8411,1,1321,3.86
CEsJ1znSl6Y,SF Decomp 2017,"Oct 16, 2017",123,81,0.9569,0,590,2.71
IUlfieAwndM,The Final Elbow,"Apr 3, 2014",7,80,0.155,0,548,1.46
8cmmN-4_EU4,ICE is Organized Crime,"Jul 10, 2025",120,78,0.878,0,196,1.02
5I4IdCPILa4,Introducing my 11 Year Old Norwegian Forest Cat to 3D Printedâ€‹ Fidget Toys,"Apr 11, 2017",59,77,0.6142,0,877,3.31
aNRBG_X9XX0,El Pulpo Mecanico: The Fire-Breathing Octopus from Burning Man 2016,"Mar 13, 2017",46,77,0.5449,0,744,3.76
UJfvjv2rCIc,let's talk about what a NAS is and a detailed guide for how to set one up yourself,"Aug 7, 2023",264,76,3.219,0,2063,2.33
kkWBVuNqjFo,Poor sweet summer child.,"Aug 12, 2016",432,76,1.5398,0,490,3.06
 -mfL1wWilIs,Auburn CEO Makes BBC List Of 100 Inspiring And Influential Women,"Nov 21, 2018",139,72,1.5507,0,1041,2.4
XzLrU-5jC00,Feeding Fishes Under The Sea,"Mar 14, 2015",85,72,0.9946,0,258,3.49
pOfwFkOv3rA,It was a good day,"Apr 15, 2023",12,72,0.2186,0,724,2.62
oU14S_FN3dM,ArtMix | Combust 2017 at Crocker Art Museum,"Aug 11, 2017",8,69,0.1284,0,647,3.09
LOcsP6P6l7I,Plz Don't Run Red Lights,"Mar 17, 2018",24,67,0.4327,1,466,2.79
fShyfdNDCXc,George or Edward From Billions,"May 20, 2018",21,66,0.3907,0,943,4.56
UOK58lMCmBQ,CJ Trowbridge on How to Bootstrap a Business.,"Jun 29, 2017",343,64,2.2226,0,21,0
LzTGbkLYBuI,USB/LED Light Art Project,"Aug 7, 2019",37,63,0.4032,0,1035,1.35
 -YFeQi2BGHs,Our GoPro Family Jumps In The Atlantic For The First Time,"Mar 5, 2015",340,62,1.3348,0,346,2.89
1dhOnIfChK8,VID00009.3gp,"Mar 6, 2010",13,62,0.0268,0,186,0
PYWVtBXrvyw,Saturday Morning CyberSec 3 - 2025-07-26,"Jul 27, 2025",5999,58,12.9904,0,1890,1.48
GwkD6R2EUWE,Day five of building a new commune from scratch in the forest,"Apr 14, 2023",45,57,0.4099,0,575,3.13
miClMQ209u0,Beware hilltop clearings when building buildings off-grid,"Aug 7, 2023",79,57,1.0014,1,1669,2.58
Aruav60-wO8,Kris Falls Out Of A Chair,"May 10, 2015",64,55,0.369,0,13,0
0pi8RCBTSeg,Day two of building a new commune from scratch in the forest,"Apr 14, 2023",40,52,0.3958,0,608,2.47
YYnbKp98ZgU,Best Music Video Of All Time #forjesus,"Nov 20, 2014",132,51,1.252,0,264,1.52
h3MpzZM01os,Tracks at Alexanderplatz in Berlin,"Jul 8, 2019",11,50,0.1132,1,950,1.47
hppgKqpdXI8,Tyler went to shoot B-roll all day and Anama went ham,"Apr 15, 2023",54,50,0.4215,0,688,1.74
jCOHY5Z4NO4,Video from My Phone [phone].3g2),"Mar 4, 2008",16,50,0.0748,0,172,2.33
M9Moz6S5oek,"July 16, 2025","Jul 16, 2025",119,49,0.2416,0,167,1.8
cFj7BzOaCWg,Driving through Olympia Washington in the snow,"Dec 28, 2017",27,49,0.2374,0,925,3.24
gFVLhMjr2lw,family drive,"Nov 3, 2008",48,48,0.0233,0,0,
SQGrNrVXTxs,Stand Up Placer CEO Jenny Davidson accepts Freedoms Foundation's George Washington Medal of Honor,"Feb 21, 2017",111,46,0.5841,0,641,1.09
5PFNzlX9LuI,Saturday Morning Cybersec 4 - 2025-08-02,"Aug 5, 2025",4142,44,10.6414,1,1630,1.66
 -m4Cvt9OFtU,Instant Karma for William,"Dec 17, 2015",25,43,0.182,0,14,0
QPf_TglCEkY,Check out my project for the new commune,"Apr 14, 2023",160,43,1.2609,0,840,3.57
ATFxHjAMsNY,I had no idea there were hurricanes in Missouri,"Apr 15, 2023",98,42,0.7889,0,848,3.18
NxmgrWzyAr0,"Obama speaks out about Trump's bizarre, clumsy, and inept attempts at lawfare distractions","Jul 29, 2025",155,42,0.7005,0,275,3.27
IUb20_6TXLA,Kind of surreal,"Apr 14, 2023",8,41,0.1056,0,543,2.03
6mwFsn9ZJn4,Equipment Test,"Sep 24, 2008",16,40,0.0163,0,168,0
aDjsyH78_1w,Day one of building a new commune in the forest was a huge success ðŸŒž,"Apr 14, 2023",40,40,0.3574,0,492,2.64
b65aCQdw0hg,The Bay This Week,,9022,40,3.1678,1,2502,1.16
CXNoQjiD8IY,Miranda Being Regal,"Oct 12, 2016",43,37,0.345,0,411,2.43
HYqOUZ8cFKY,We just survived seven simultaneous tornadoes and now we moved the temporary community kitchen,"Apr 17, 2023",75,37,0.6209,0,989,3.03
eSkXP6S4ygw,How to set up water infrastructure for an off grid commune,"Apr 16, 2023",63,37,0.5821,0,968,2.89
KvADeCQU3Qk,Taryn wishes Jacob a happy birthday,"[date-of-birth]",50,36,0.3204,0,357,1.4
ZnkoTQk3Udw,Tech Layoffs Aren't Because Of AI,"Jul 14, 2025",131,36,0.6268,0,145,6.21
xZc2vvCZFnA,Robota Oblongata - Burning Man 2018 party in San Francisco,"Mar 4, 2018",14,36,0.1151,0,867,0.69
d0hVXFoBbcA,"July 25, 2025","Jul 25, 2025",79,35,0.2932,0,145,2.76
z3Wd_XGSTQE,"August 5, 2025","Aug 5, 2025",71,35,0.2884,0,101,2.97
NkNE30nb4CE,An Afternoon in Ashland,"Apr 23, 2017",133,34,0.5362,0,327,1.22
xllJJIK-B84,Spinning in Shasta County,"Mar 6, 2010",21,33,0.0745,0,183,0.55
seB8qbxFFsE,Jenny Davidson speaks to Placer County Board of Supervisors,"Nov 17, 2017",193,32,0.792,0,566,0.88
8d1G8we408E,Zachary Trowbridge Does Improv,"Dec 2, 2017",64,31,0.2863,0,434,3.46
IuG4KKYBPCQ,Close Call On The 80,"May 14, 2018",27,28,0.2372,0,535,1.5
4sbJrxqnC08,Eating Blue Star Donuts with Stumptown Coffee on a Parking Garage in Portland,"Dec 28, 2017",130,26,0.2432,0,960,1.15
PdUrzwucWX8,Eating Blue Star Donuts with Stumptown Coffee at Pioneer Courthouse Square in Portland,"Dec 28, 2017",178,26,0.3829,0,1143,1.22
_UqybC2tFgU,Miracle Messages,"Apr 18, 2020",1065,26,0.9139,1,820,0.73
ouFZyGdLTbs,BWB SF: Current Projects,"Apr 18, 2020",1167,26,1.364,1,805,0.62
EzH4ck9r97M,âœ¨âœ¨âœ¨ The Planets Are Aligned âœ¨âœ¨âœ¨,"Aug 11, 2025",111,25,0.2666,,34,11.76
SO1H9WcQWB4,Saturday Morning CyberSec,"Aug 3, 2025",4861,25,6.0387,0,410,3.66
lkXzUxIo4YY,BWB/SF: About Wood Street Collective,,648,24,1.1159,0,2,0
F56K6AuSuNk,Ryan forgot to lock his PC,"Aug 22, 2015",49,23,0.1988,0,13,0
MBXbHKwUU2E,CJ Trowbridge on Othering,"Aug 3, 2017",524,22,0.7949,0,23,0
ukVQO-G13yg,large conspiracies are never possible; thiswillhold claims nsa 2024 audit,"Aug 6, 2025",178,22,0.3806,0,104,0
9XrvbYgvRVE,Check out my Cantonese-Inspired Instant Pot Chicken and Rice Recipe,"Aug 7, 2023",143,21,0.5172,0,1347,1.04
qaxT8FnbfjQ,Rick and Morty: You Guys Are So Mean,,3,21,0.0216,0,18,0
_IIDcVp68MU,CJ's Burner Bike 2018,"Jul 13, 2018",11,20,0.0457,0,776,1.42
dpMR6jczrTA,Taking Azula For a Walk in the Snow,"Feb 23, 2018",18,20,0.0991,0,470,1.06
zayMfjr_YMA,Chris Fails at Chairs,"Apr 18, 2016",8,20,0.0363,0,161,0.62
AVZ3JHy8gBs,The Zen Crucible; Pioneer Courthouse Square,"Apr 17, 2017",25,17,0.0657,0,297,2.69
IkJpf-ubzog,heather,,6,16,0.0191,0,16,0
 -LADO-_5Cz0,Saturday Morning CyberSec,,9432,14,6.6772,0,522,1.92
ghKkE2_yRKw,Safe Organized Spaces: The Saint Francis Challenge,"Apr 18, 2020",1396,12,1.0052,0,758,0.92
U3Kh4sGjFho,Whitewater Kayaking,"Jul 9, 2018",104,9,0.174,0,588,0.51
iXGAVWN6kn8,Trying to get everyone to say cheese,"Dec 28, 2017",12,9,0.0287,0,437,1.14
phTlZhMchJ4,kris presents,,14,9,0.0158,0,14,0
wjvkBLGCyHk,Robota Oblongota!,"Mar 5, 2018",240,6,0.1505,0,522,0.57
Hkxv62JObAU,Protest Against Marriage Equality,,9,4,0.0081,0,8,0
3nGHGXoVf8g,Video from My Phone [phone].3g2),,13,2,0,0,0,
TvUdzbtaJyE,Sound Test at Sac Pride 2017,,5,1,0.0012,0,23,4.35
ap6nXyZHYdY,Android Jones Samskara 360,,1262,1,0.0185,0,2,0
edO3zWhnG9c,Rainbow,,3,1,0.0005,0,8,0
h2FRZZh-NDY,BWB SF: Current Projects,,1784,1,0.0023,0,2,0
rUed_irVnAQ,Saturday Morning CyberSec,,1012,1,0.017,0,19,0
rqExBHBN63w,"August 10, 2025","Aug 10, 2025",79,1,0.0003,,2,0
9KhJihLjgqE,Saturday Morning CyberSec,"Aug 9, 2025",259,,,,4,0
JpWHSJPAyfk,Saturday Morning CyberSec,,0,,,,63,0
